lessonId	lessonNumber	subject	teacher	klassen	studentgroup	periods	startDate	endDate	room	foreignKey
2692	324500	WW	DM	12S2		2	26.08.2019	28.06.2020		
2686	353300	WW	GB	12M	WW_12M	2	26.08.2019	28.06.2020	3003	
2694	315200	WW	HC	MBM2		2	26.08.2019	28.06.2020	3208	
2695	309400	PFV2	ML	AGSU1		2	26.08.2019	28.06.2020	4010	
2697	310400	TIE2	SCH	ALM1		1	26.08.2019	28.06.2020	3308	
2698	325000	TIE2	SCH	ALM2		1	26.08.2019	28.06.2020	3308	
2966	365300	BTKF2	STP	BFO1	BTKF2_BFO	4	02.09.2019	12.06.2020	3105	
2968	364200	BTKF2	STP	BFM1	BTKF2_BFM	4	23.09.2019	12.06.2020	3105	
2699	304600	BTKF2	STP	BFU1	BTKF2_BFU	4	03.10.2019	28.06.2020	3105	
2700	327800	BBKM	HR	BMM1		2	26.08.2019	28.06.2020	3108	
2705	354500	GPF2	DIE	AV2	GPF2_AV2	1	26.08.2019	28.06.2020	1104	
2701	390000	GPF2	BI	BSO	GPF2_BSO	4	26.08.2019	28.06.2020	1204	
3144	214900	GPF2	BI	BSO	GPF2_BSO_2	4	26.08.2019	28.06.2020	1204	
2703	215800	GPF2	BI	BSU	GPF2_BSU	8	26.08.2019	28.06.2020	1204	
2704	215801	GPF2	NP	BSU	GPF2_BSU_1	8	26.08.2019	28.06.2020	1201	
3264	401500	GPF2	BI	BSU	GPF2_BSU_2	4	26.08.2019	28.06.2020	1204	
3265	401600	GPF2	NP	BSU	GPF2_BSU_3	4	26.08.2019	28.06.2020	1201	
3145	389100	GPF3	NP	BSO	GPF3_BSO	4	26.08.2019	28.06.2020	1201	
3146	390100	GPF3	NP	BSO		4	26.08.2019	28.06.2020	1201	
3266	401700	GPF3	NP	BSU	GPF3_BSU	4	26.08.2019	28.06.2020	1201	
3267	401800	GPF3	BI	BSU		4	26.08.2019	28.06.2020	1204	
2706	305900	INW2	HER	BW1		3	26.08.2019	28.06.2020		
2707	338700	VEF2	LG	NBKM1		2	11.02.2020	28.06.2020	1304	
2708	306700	PP	ELL	HHU1~HHU2~HHU3	PP_HHU1HHU2HHU3	2	26.08.2019	28.06.2020	4101	
2709	308200	PP	ELL	HHO1~HHO2~HHO3	PP_HHO1HHO2HHO3	2	26.08.2019	28.06.2020	4107	
3237	399100	PP	ELL	HBFGO1~HBFGO2~HBTO~HHO1~HHO2~HHO3	PP_HBFGO1HBFGO2HBTOHHO1HHO2HHO3	2	26.08.2019	28.06.2020	4107	
3238	399200	PP	ELL	HBFGU1~HBFGU2~HBTU~HHU1~HHU2~HHU3	PP_HBFGU1HBFGU2HBTUHHU1HHU2HHU3	2	26.08.2019	28.06.2020	4101	
3300	402100	PP	ELL	MBO1	PP_MBO1	1	26.08.2019	28.06.2020	3208	
2970	365600	BBKB2	SR	BFO1	BBKB2_BFO	7	02.09.2019	12.06.2020	3106	
2972	364500	BBKB2	SR	BFM1	BBKB2_BFM	6	23.09.2019	12.06.2020	3106	
2710	314700	BBKB2	SR	BFU1	BBKB2_BFU	6	03.10.2019	28.06.2020	3106	
2711	300200	EC	LN	WGU1		1	26.08.2019	28.06.2020	4207	
2712	325200	EC	LN	WGO1		1	26.08.2019	28.06.2020	4207	
2713	324000	INF	DM	12S1		2	26.08.2019	28.06.2020	4002	
2714	324400	INF	DM	12S2		2	26.08.2019	28.06.2020	3005	
2715	303500	ING	NX	HBTU		7	26.08.2019	28.06.2020	3004	
3230	395200	ING	KR	GT13	ING_GT13	2	26.08.2019	28.06.2020	4005	
2716	385300	KR G2	SOY	GW13B	KRG2_GW13B	2	26.08.2019	28.06.2020	4108	
2717	384300	KR G2	WUE	GW11B	KRG2_GW11B	2	26.08.2019	28.06.2020		
2718	384500	KR G2	PR	GT12	KRG2_GT12	2	26.08.2019	28.06.2020	3306	
2719	385400	KR G3	NEU	GT13	KRG3_GT13	2	26.08.2019	28.06.2020	1307	
2974	384400	KR G3	NEU	GT11	KRG3_GT11	2	26.08.2019	28.06.2020		
2721	344500	PHI	ELL	12S1~12S2	PHI_12S112S2	2	26.08.2019	28.06.2020	1101	
2722	323800	PS	AF	12S1		2	26.08.2019	28.06.2020	1101	
2723	324200	PS	WUE	12S2		2	26.08.2019	28.06.2020		
2724	299800	WVK	SG	WEM1		1	26.08.2019	15.09.2019	4111	
2724	299800	WVK	HC	WEM1		1	17.09.2019	28.06.2020	4111	
2725	299900	WVK	HC	WEM2		1	26.08.2019	28.06.2020	4110	
3147	323400	FPG1	GL	HBFGO1	FPG_HBFGO1	2	26.08.2019	28.06.2020	1204	
3163	321700	FPG1	GV	HBFGU1	FPG1_HBFGU1	2	26.08.2019	28.06.2020		
3164	341200	FPG1	GV	HBFGU2	FPG1_HBFGU2	4	26.08.2019	28.06.2020		
3166	391000	FPG1	GL	HBFGO1	FPG1_HBFGO1	2	26.08.2019	28.06.2020	1204	
3165	390500	FPG1	SCR	HBFGO2	FPG1_HBFGO2	2	30.08.2019	28.06.2020	1204	
3167	389700	FPG2	GV	HBFGU1	FPG2_HBFGU1	2	26.08.2019	28.06.2020		
3168	389800	FPG2	GV	HBFGU2	FPG2_HBFGU2	2	26.08.2019	28.06.2020	1206	
3170	391300	FPG2	GL	HBFGO1	FPG2_HBFGO1_3	2	26.08.2019	28.06.2020	1106	
3148	391100	FPG2	GL	HBFGO1	FPG2_HBFGO1	2	26.08.2019	28.06.2020	1204	
3169	390600	FPG2	SCR	HBFGO2	FPG2_HBFGO2	2	29.08.2019	28.06.2020	1204	
3317	403700	FPG3	SCR	HBFGO2	FPG3_HBFGO2	2	29.08.2019	28.06.2020	1204	
3318	403800	FPG4	SCR	HBFGO2	FPG4_HBFGO2	2	30.08.2019	28.06.2020	1204	
3283	400500	BTKZ2	WE	BZO1	BTKZ2_BZO1	2	02.09.2019	12.06.2020	4010	
3284	400600	BTKZ2	WE	BZM1	BTKZ2_BZM1	2	23.09.2019	12.06.2020	4010	
3285	400400	BTKZ2	WE	BZU1	BTKZ2_BZU1	2	03.10.2019	28.06.2020	4010	
3286	325100	BW L2	HS	GW12A	BWL2_GW12A	1	26.08.2019	28.06.2020		
3287	302600	WW1	WZ	12M	WW1_12M	2	26.08.2019	28.06.2020	4003	
3301	16101	PI G1	HP	GE11~GT11~GW11A~GW11B	PIG1_GE11GT11GW11AGW11B	2	26.08.2019	28.06.2020	4104	
3302	399800	PI G1	ELL	GE12~GT12~GW12A~GW12B	PIG1_GT12GW12AGW12B	2	26.08.2019	28.06.2020	3101	
3311	403300	FPW1	SCR	BSU	FPW1_BSU	2	29.08.2019	28.06.2020	1205	
3312	403400	FPW2	SCR	BSU	FPW2_BSU	2	30.08.2019	28.06.2020	3304	
